                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5001,                 3.7997,                  2.279,                0.00362,                0.26904,                0.01477,                0.00535,                 2.4478,                 4.0226,                 2.5394,              5.555e-05,              5.555e-05,              5.555e-05
                      2,                 2.0408,                 3.6376,                 1.9183,                0.01047,                0.49787,                0.10378,                0.04365,                 1.8223,                 3.8171,                 1.8126,              0.0001214,              0.0001214,              0.0001214
                      3,                 1.6178,                 3.3056,                 1.5749,                0.01258,                0.54548,                0.18099,                0.07709,                 1.6559,                 3.6912,                  1.517,             0.00018638,             0.00018638,             0.00018638
                      4,                 1.4805,                 2.8839,                 1.4574,                0.01411,                0.55418,                0.20588,                0.10732,                 1.5744,                 3.5596,                 1.4504,             0.00025047,             0.00025047,             0.00025047
                      5,                 1.3605,                 2.6166,                 1.4097,                0.01799,                 0.5941,                0.25005,                0.14793,                 1.3587,                 3.3248,                 1.3363,             0.00031368,             0.00031368,             0.00031368
                      6,                 1.3684,                 2.3243,                 1.3766,                0.77166,                0.07991,                0.28122,                0.15332,                 1.3727,                 3.0516,                 1.3107,             0.00037602,             0.00037602,             0.00037602
                      7,                  1.252,                 2.0741,                 1.3202,                0.54265,                0.27224,                0.42874,                0.23157,                 1.4106,                 2.6708,                 1.4063,             0.00043747,             0.00043747,             0.00043747
                      8,                 1.2409,                 1.8093,                 1.2635,                0.55026,                0.40015,                0.47419,                0.26798,                 1.3772,                 2.4116,                 1.3586,             0.00049805,             0.00049805,             0.00049805
                      9,                 1.2691,                 1.8605,                 1.3194,                0.63468,                0.35217,                0.56276,                0.33486,                 1.2754,                 2.3266,                 1.3342,             0.00055774,             0.00055774,             0.00055774
                     10,                 1.1804,                 1.6673,                 1.2416,                0.57756,                0.46565,                0.58367,                0.33277,                 1.2867,                 2.1402,                 1.3186,             0.00061655,             0.00061655,             0.00061655
                     11,                 1.2067,                 1.5624,                  1.255,                0.74884,                0.39557,                0.63299,                0.39915,                 1.2075,                   2.19,                 1.2743,             0.00067449,             0.00067449,             0.00067449
                     12,                 1.1553,                 1.5127,                 1.2033,                0.66191,                0.49981,                0.67228,                0.42042,                 1.1982,                 2.2435,                 1.2807,             0.00073154,             0.00073154,             0.00073154
                     13,                 1.1119,                  1.368,                 1.1772,                  0.581,                0.59254,                0.72654,                0.44379,                 1.2568,                 1.9047,                 1.3116,             0.00078772,             0.00078772,             0.00078772
                     14,                 1.1057,                 1.3943,                 1.1943,                 0.5528,                0.59082,                0.67987,                0.40634,                 1.2976,                 1.8511,                 1.3424,             0.00084301,             0.00084301,             0.00084301
                     15,                 1.0669,                 1.2813,                 1.1476,                 0.5447,                 0.6474,                0.67259,                0.39433,                 1.2948,                 1.9224,                 1.3558,             0.00089743,             0.00089743,             0.00089743
                     16,                 1.0462,                  1.307,                 1.1766,                0.60981,                 0.6426,                0.74751,                0.48483,                 1.1953,                 1.8469,                 1.2656,             0.00095096,             0.00095096,             0.00095096
                     17,                 1.0975,                 1.2875,                 1.1705,                 0.5213,                0.57878,                0.64935,                0.38237,                 1.4436,                 2.0405,                 1.4904,             0.00099368,             0.00099368,             0.00099368
                     18,                 1.0737,                 1.2963,                 1.1785,                0.75617,                0.62993,                0.71855,                0.47403,                 1.1716,                 1.6904,                 1.2775,             0.00099368,             0.00099368,             0.00099368
                     19,                 1.0354,                 1.2475,                 1.1665,                 0.6995,                0.70036,                0.74704,                0.48077,                  1.198,                 1.7426,                 1.2774,             0.00098635,             0.00098635,             0.00098635
                     20,                 1.0511,                 1.2435,                 1.1444,                0.73612,                0.58476,                 0.6966,                0.44841,                 1.3216,                 1.7144,                 1.3264,             0.00097901,             0.00097901,             0.00097901
                     21,                 1.0366,                 1.2072,                 1.1447,                0.77201,                0.61926,                0.73339,                0.48567,                 1.2105,                 1.5791,                 1.2664,             0.00097168,             0.00097168,             0.00097168
                     22,                 1.0225,                   1.15,                 1.1281,                0.68816,                0.72052,                0.77243,                0.49358,                 1.1793,                 1.4855,                  1.265,             0.00096435,             0.00096435,             0.00096435
                     23,                 1.0135,                 1.1572,                 1.1101,                 0.6554,                0.76022,                0.76442,                0.50429,                  1.149,                 1.4602,                 1.2425,             0.00095702,             0.00095702,             0.00095702
                     24,                0.99729,                 1.1152,                 1.1239,                0.76563,                0.71823,                0.80237,                0.53784,                 1.1215,                 1.3965,                  1.201,             0.00094968,             0.00094968,             0.00094968
                     25,                 1.0316,                 1.1487,                 1.1441,                0.77091,                0.70063,                0.80749,                0.55124,                 1.0963,                 1.5007,                 1.1793,             0.00094235,             0.00094235,             0.00094235
                     26,                0.98447,                 1.1071,                 1.0908,                0.75436,                0.76981,                0.83957,                0.57236,                 1.0827,                 1.2778,                 1.1896,             0.00093502,             0.00093502,             0.00093502
                     27,                0.98353,                 1.0606,                 1.1208,                0.73735,                0.80523,                0.84686,                0.58541,                 1.0704,                 1.2102,                 1.2215,             0.00092769,             0.00092769,             0.00092769
                     28,                0.99954,                 1.1069,                  1.114,                0.72629,                0.80611,                0.86211,                0.54923,                 1.0737,                 1.1623,                 1.2049,             0.00092035,             0.00092035,             0.00092035
                     29,                0.94442,                 1.0776,                 1.1294,                0.76563,                0.83965,                 0.8729,                0.57473,                 1.0991,                 1.0913,                 1.2084,             0.00091302,             0.00091302,             0.00091302
                     30,                0.95993,                 1.0694,                 1.1069,                0.81233,                0.73042,                0.82189,                0.54954,                 1.1992,                 1.2291,                  1.294,             0.00090569,             0.00090569,             0.00090569
                     31,                0.95209,                 1.0178,                 1.0782,                0.74498,                0.75934,                0.82231,                0.55435,                 1.1458,                 1.2538,                 1.2577,             0.00089835,             0.00089835,             0.00089835
                     32,                0.96827,                 1.0222,                 1.0852,                0.76023,                0.76887,                 0.8218,                0.53903,                   1.18,                 1.3379,                 1.2015,             0.00089102,             0.00089102,             0.00089102
                     33,                0.97565,                 1.0203,                  1.098,                0.77124,                0.74086,                0.81923,                0.53675,                 1.2124,                  1.288,                 1.2122,             0.00088369,             0.00088369,             0.00088369
                     34,                0.91161,                 1.0339,                  1.108,                0.81283,                0.69953,                0.81023,                0.53869,                 1.2794,                  1.364,                 1.2917,             0.00087636,             0.00087636,             0.00087636
                     35,                0.95238,                0.99181,                 1.1079,                0.75386,                0.75772,                0.84102,                0.56946,                 1.2081,                 1.3328,                 1.2209,             0.00086902,             0.00086902,             0.00086902
                     36,                0.93702,                0.95283,                 1.0772,                0.79721,                0.72508,                0.85546,                0.57008,                 1.0846,                 1.2394,                 1.1664,             0.00086169,             0.00086169,             0.00086169
                     37,                0.89388,                0.96965,                 1.0853,                0.74535,                0.75739,                 0.8803,                0.59335,                 1.0703,                 1.2459,                 1.1408,             0.00085436,             0.00085436,             0.00085436
                     38,                0.88114,                0.94206,                 1.0792,                 0.8193,                0.79116,                0.88421,                0.58292,                 1.1094,                 1.0948,                 1.1441,             0.00084703,             0.00084703,             0.00084703
                     39,                0.92913,                0.93741,                   1.09,                0.77875,                0.85683,                0.88657,                0.59117,                  1.083,                 1.0411,                 1.1373,             0.00083969,             0.00083969,             0.00083969
                     40,                0.90225,                0.93108,                 1.0532,                0.91653,                 0.8038,                 0.9094,                0.62644,                 1.0339,                0.93894,                 1.1313,             0.00083236,             0.00083236,             0.00083236
                     41,                0.89891,                0.91519,                 1.0418,                0.88605,                0.83905,                0.91074,                0.64097,                0.97986,                 0.9478,                 1.1063,             0.00082503,             0.00082503,             0.00082503
                     42,                0.87423,                0.89829,                  1.049,                0.83771,                0.83414,                0.91306,                0.66295,                0.98779,                0.99011,                 1.0973,              0.0008177,              0.0008177,              0.0008177
                     43,                0.85065,                0.86988,                 1.0447,                0.79686,                0.86516,                0.90723,                0.66402,                0.97526,                 0.9834,                 1.1022,             0.00081036,             0.00081036,             0.00081036
                     44,                0.84701,                0.87808,                 1.0175,                0.88623,                 0.8219,                0.88693,                0.66183,                0.96244,                0.95077,                 1.0967,             0.00080303,             0.00080303,             0.00080303
                     45,                0.85439,                0.88514,                 1.0303,                0.87116,                0.86526,                0.89524,                0.66366,                 0.9586,                0.96943,                 1.0953,              0.0007957,              0.0007957,              0.0007957
                     46,                0.82614,                0.87041,                 1.0368,                0.82229,                0.87931,                0.90653,                0.67256,                0.92475,                0.94125,                 1.0925,             0.00078837,             0.00078837,             0.00078837
                     47,                0.88679,                0.86879,                  1.066,                0.80315,                0.90732,                0.90865,                 0.6717,                 0.9442,                0.89859,                 1.0966,             0.00078103,             0.00078103,             0.00078103
                     48,                0.84713,                0.83065,                 1.0305,                0.82013,                0.85296,                0.90395,                0.65578,                0.97316,                0.95038,                 1.1082,              0.0007737,              0.0007737,              0.0007737
                     49,                0.84158,                0.82477,                  1.047,                0.87216,                 0.7873,                0.89255,                0.63903,                0.98479,                0.98707,                 1.1282,             0.00076637,             0.00076637,             0.00076637
                     50,                0.81265,                0.78505,                 1.0245,                 0.8476,                0.81605,                0.89928,                 0.6573,                0.94118,                0.94121,                 1.0992,             0.00075904,             0.00075904,             0.00075904
                     51,                 0.7848,                0.76413,                 1.0158,                0.84171,                0.85822,                0.89784,                0.66384,                0.93578,                 0.9332,                 1.0902,              0.0007517,              0.0007517,              0.0007517
                     52,                0.79687,                0.77885,                  1.007,                0.78817,                0.88614,                0.88764,                0.64114,                0.95318,                0.99571,                 1.0984,             0.00074437,             0.00074437,             0.00074437
                     53,                0.81072,                0.78869,                 1.0223,                0.81981,                0.85588,                0.90164,                0.65453,                 0.9321,                0.97667,                 1.0871,             0.00073704,             0.00073704,             0.00073704
                     54,                0.82092,                0.80426,                 1.0299,                0.82535,                0.86651,                0.89656,                0.64492,                0.94799,                0.93964,                 1.0977,              0.0007297,              0.0007297,              0.0007297
                     55,                0.82984,                0.77104,                 1.0185,                0.82671,                0.88134,                0.90457,                0.64477,                0.96516,                0.88955,                 1.0981,             0.00072237,             0.00072237,             0.00072237
                     56,                0.80147,                0.76057,                  1.001,                0.87362,                0.85329,                0.92624,                0.68149,                0.93111,                0.83526,                  1.069,             0.00071504,             0.00071504,             0.00071504
                     57,                0.82788,                0.82952,                 1.0461,                0.90408,                0.83436,                0.93187,                0.68423,                0.91449,                0.81767,                 1.0571,             0.00070771,             0.00070771,             0.00070771
                     58,                0.75975,                0.73371,                0.98653,                0.90425,                0.90257,                0.94391,                0.70632,                 0.9072,                0.78751,                 1.0677,             0.00070037,             0.00070037,             0.00070037
                     59,                0.76761,                0.75276,                 1.0109,                0.90166,                0.92197,                0.94704,                0.70509,                0.91326,                0.80889,                 1.0659,             0.00069304,             0.00069304,             0.00069304
                     60,                0.74066,                0.72084,                0.99015,                0.91756,                0.89905,                0.94949,                0.67943,                0.96353,                0.80555,                 1.0885,             0.00068571,             0.00068571,             0.00068571
                     61,                0.76392,                0.74008,                0.99049,                 0.9088,                0.88808,                0.94226,                0.66662,                 0.9668,                 0.8318,                 1.0931,             0.00067838,             0.00067838,             0.00067838
                     62,                0.84163,                0.80322,                 1.0506,                0.87092,                0.91146,                0.94187,                 0.6836,                0.94883,                0.81525,                 1.0695,             0.00067104,             0.00067104,             0.00067104
                     63,                0.73658,                0.71249,                0.98027,                0.88351,                0.90715,                0.93828,                0.68335,                0.94038,                0.80048,                 1.0708,             0.00066371,             0.00066371,             0.00066371
                     64,                0.76701,                0.74075,                 1.0144,                 0.8465,                0.88034,                 0.9229,                0.67159,                0.93938,                0.85527,                  1.087,             0.00065638,             0.00065638,             0.00065638
                     65,                0.73761,                0.74342,                 1.0136,                0.86212,                0.86625,                0.91907,                0.66695,                0.94856,                0.84279,                 1.0718,             0.00064905,             0.00064905,             0.00064905
                     66,                 0.7362,                0.72156,                0.98747,                 0.8372,                0.88604,                0.91829,                 0.6761,                0.95804,                0.81027,                  1.055,             0.00064171,             0.00064171,             0.00064171
                     67,                0.74073,                0.72867,                0.96753,                 0.8104,                0.87775,                0.92631,                0.68232,                0.93842,                0.81727,                 1.0503,             0.00063438,             0.00063438,             0.00063438
                     68,                0.78193,                0.75416,                 1.0192,                0.78578,                0.87206,                0.91642,                0.68846,                0.90533,                0.81673,                 1.0439,             0.00062705,             0.00062705,             0.00062705
                     69,                0.77301,                0.74605,                0.99106,                0.81393,                0.87816,                0.91991,                0.67932,                0.91572,                0.82171,                  1.045,             0.00061972,             0.00061972,             0.00061972
                     70,                0.74845,                0.71838,                 1.0059,                0.83841,                0.86437,                0.90636,                0.65699,                0.98485,                0.85026,                 1.0712,             0.00061238,             0.00061238,             0.00061238
                     71,                0.75647,                0.71301,                0.98742,                0.83282,                0.87937,                0.90585,                0.65183,                 1.0071,                0.83733,                 1.0866,             0.00060505,             0.00060505,             0.00060505
                     72,                 0.7568,                0.70341,                0.99596,                0.88357,                0.87664,                0.92671,                0.67357,                0.98224,                0.78778,                 1.0844,             0.00059772,             0.00059772,             0.00059772
                     73,                0.74193,                0.71117,                0.98729,                0.89133,                0.90413,                0.93973,                 0.6827,                0.95334,                0.75936,                 1.0667,             0.00059039,             0.00059039,             0.00059039
                     74,                0.76137,                0.69934,                 0.9948,                 0.9383,                0.87243,                0.93736,                0.68892,                0.91512,                0.76409,                  1.057,             0.00058305,             0.00058305,             0.00058305
                     75,                 0.7016,                0.68307,                0.97782,                0.88061,                 0.9176,                0.94367,                0.69046,                0.90781,                0.77815,                 1.0591,             0.00057572,             0.00057572,             0.00057572
                     76,                0.70246,                0.69482,                0.97858,                0.85718,                0.93491,                0.93534,                0.69596,                0.89243,                  0.761,                 1.0497,             0.00056839,             0.00056839,             0.00056839
                     77,                0.69683,                0.66748,                0.98466,                0.89967,                0.89612,                0.92796,                0.69406,                0.90289,                0.73166,                 1.0615,             0.00056105,             0.00056105,             0.00056105
                     78,                0.73313,                0.68244,                0.96631,                0.87108,                0.93214,                0.92548,                0.70094,                0.89533,                0.71632,                 1.0553,             0.00055372,             0.00055372,             0.00055372
                     79,                0.70063,                0.66162,                0.98639,                0.87406,                0.93365,                0.91659,                0.70086,                0.89594,                0.71397,                 1.0541,             0.00054639,             0.00054639,             0.00054639
                     80,                0.72855,                0.69481,                0.98849,                0.87742,                0.91794,                0.91878,                0.69622,                0.87946,                0.70933,                 1.0352,             0.00053906,             0.00053906,             0.00053906
                     81,                0.71354,                0.66412,                0.97238,                0.88504,                0.91643,                0.91609,                0.69826,                0.86641,                0.69157,                 1.0287,             0.00053172,             0.00053172,             0.00053172
                     82,                  0.669,                0.63465,                0.96491,                0.90563,                0.88768,                0.91912,                0.69732,                0.86872,                0.68906,                 1.0345,             0.00052439,             0.00052439,             0.00052439
                     83,                0.68277,                0.65031,                0.96988,                0.87926,                 0.9361,                0.93226,                  0.706,                 0.8797,                 0.6875,                 1.0328,             0.00051706,             0.00051706,             0.00051706
                     84,                0.70943,                 0.6515,                0.96708,                0.90221,                0.94479,                0.94209,                 0.6918,                0.92355,                0.70298,                 1.0357,             0.00050973,             0.00050973,             0.00050973
                     85,                0.76696,                0.70676,                0.98646,                0.92463,                 0.9361,                0.94752,                0.70049,                0.89955,                0.68982,                 1.0233,             0.00050239,             0.00050239,             0.00050239
                     86,                0.70134,                0.63338,                0.96934,                0.92157,                0.92491,                0.95615,                0.68836,                 0.9104,                0.71078,                 1.0324,             0.00049506,             0.00049506,             0.00049506
                     87,                0.71048,                0.66367,                0.95824,                0.90384,                0.92297,                0.94976,                0.68983,                0.91313,                0.71769,                 1.0325,             0.00048773,             0.00048773,             0.00048773
                     88,                0.69479,                0.66337,                0.98149,                0.89949,                0.92697,                0.95041,                0.69953,                 0.8658,                0.71729,                 1.0251,              0.0004804,              0.0004804,              0.0004804
                     89,                0.68405,                  0.617,                0.96128,                0.90504,                0.89708,                0.94352,                0.70934,                0.85461,                0.70011,                   1.02,             0.00047306,             0.00047306,             0.00047306
                     90,                0.67888,                0.62154,                0.95772,                0.91229,                 0.9072,                 0.9325,                0.70969,                0.85218,                0.68833,                 1.0161,             0.00046573,             0.00046573,             0.00046573
                     91,                0.66337,                0.62069,                0.96515,                0.90099,                0.93123,                0.94023,                0.71281,                0.84289,                0.68438,                 1.0133,              0.0004584,              0.0004584,              0.0004584
                     92,                0.64169,                0.59393,                0.94729,                0.89954,                 0.9162,                0.94551,                0.70477,                0.85619,                0.67867,                 1.0424,             0.00045107,             0.00045107,             0.00045107
                     93,                0.67031,                 0.6334,                0.95923,                0.93413,                0.91796,                 0.9462,                0.70668,                0.86349,                0.67255,                 1.0504,             0.00044373,             0.00044373,             0.00044373
                     94,                0.68305,                0.62019,                0.96088,                0.89471,                0.92195,                0.94318,                 0.7021,                0.87605,                0.70557,                 1.0611,              0.0004364,              0.0004364,              0.0004364
                     95,                0.65148,                0.60394,                0.95971,                0.91531,                0.87961,                0.94242,                0.70495,                0.88074,                0.69546,                 1.0629,             0.00042907,             0.00042907,             0.00042907
                     96,                0.64404,                0.58482,                0.94467,                0.92806,                0.87658,                0.93587,                0.70387,                0.88065,                0.69236,                 1.0492,             0.00042174,             0.00042174,             0.00042174
                     97,                 0.6508,                0.58214,                0.95164,                0.89458,                  0.906,                0.93231,                0.71405,                0.86575,                0.68441,                 1.0474,              0.0004144,              0.0004144,              0.0004144
                     98,                0.66651,                0.59755,                0.96314,                0.89527,                 0.9308,                0.92769,                0.70906,                0.85438,                 0.6864,                 1.0322,             0.00040707,             0.00040707,             0.00040707
                     99,                 0.6637,                0.61919,                0.95283,                0.89456,                0.92731,                0.92726,                0.71061,                0.85356,                0.68999,                 1.0238,             0.00039974,             0.00039974,             0.00039974
                    100,                0.68442,                0.61551,                0.95995,                0.91226,                0.92483,                0.93876,                0.71439,                0.85918,                0.69918,                 1.0253,             0.00039241,             0.00039241,             0.00039241
                    101,                0.65287,                0.59075,                0.97452,                0.91044,                0.93844,                0.93953,                0.71422,                0.85294,                0.69213,                 1.0272,             0.00038507,             0.00038507,             0.00038507
                    102,                0.63306,                0.57291,                 0.9532,                0.93355,                0.92778,                0.94409,                0.70701,                0.84461,                0.65522,                 1.0387,             0.00037774,             0.00037774,             0.00037774
                    103,                0.66363,                0.59504,                0.95462,                0.93902,                0.89398,                0.94084,                0.71192,                0.83428,                 0.6403,                 1.0347,             0.00037041,             0.00037041,             0.00037041
                    104,                0.61721,                 0.5699,                0.94885,                0.93296,                0.90018,                0.94153,                0.71739,                0.83521,                0.64539,                 1.0378,             0.00036307,             0.00036307,             0.00036307
                    105,                0.61445,                0.56413,                0.95099,                0.92966,                0.88603,                0.93835,                0.71558,                0.82172,                 0.6528,                  1.028,             0.00035574,             0.00035574,             0.00035574
                    106,                0.62952,                0.58003,                0.95483,                0.87885,                0.91661,                0.93854,                 0.7215,                0.79502,                0.65561,                 1.0064,             0.00034841,             0.00034841,             0.00034841
                    107,                0.64237,                0.56647,                0.94485,                0.87128,                0.91512,                 0.9396,                0.73129,                0.79027,                0.64092,                 1.0003,             0.00034108,             0.00034108,             0.00034108
                    108,                0.62195,                0.55845,                0.94197,                0.89313,                0.90434,                0.93638,                0.72168,                0.82872,                0.64438,                  1.008,             0.00033374,             0.00033374,             0.00033374
                    109,                0.65659,                0.58574,                0.94429,                0.90606,                0.88926,                 0.9418,                0.71254,                0.84758,                0.65223,                 1.0138,             0.00032641,             0.00032641,             0.00032641
                    110,                0.62967,                0.60164,                0.95246,                0.89156,                0.92423,                 0.9473,                0.71059,                0.85486,                0.66288,                 1.0158,             0.00031908,             0.00031908,             0.00031908
                    111,                0.61405,                0.55746,                 0.9364,                0.93554,                0.89728,                0.95466,                0.71451,                0.85112,                0.66631,                 1.0105,             0.00031175,             0.00031175,             0.00031175
                    112,                0.61574,                0.55774,                0.92618,                0.87893,                0.93685,                0.95691,                0.71828,                0.84324,                0.66239,                 1.0047,             0.00030441,             0.00030441,             0.00030441
                    113,                0.57876,                0.56621,                0.93859,                0.88431,                0.94022,                0.94804,                0.70637,                0.84379,                0.66562,                 1.0127,             0.00029708,             0.00029708,             0.00029708
                    114,                0.59214,                 0.5481,                0.93411,                0.86522,                 0.9427,                0.94175,                0.71267,                 0.8521,                0.66363,                 1.0281,             0.00028975,             0.00028975,             0.00028975
                    115,                0.62095,                0.57533,                0.95492,                0.86195,                0.93972,                0.93937,                 0.7124,                0.84644,                0.65449,                 1.0249,             0.00028242,             0.00028242,             0.00028242
                    116,                0.63971,                0.57031,                0.94436,                0.89759,                0.90701,                 0.9446,                0.71991,                0.83586,                0.64631,                 1.0104,             0.00027508,             0.00027508,             0.00027508
                    117,                0.56461,                0.54107,                0.92486,                0.90318,                0.90716,                0.94858,                0.72131,                0.83823,                 0.6296,                 1.0068,             0.00026775,             0.00026775,             0.00026775
                    118,                0.61383,                0.56104,                0.92682,                0.90668,                0.92262,                0.95872,                0.73818,                0.84687,                0.60319,                 1.0054,             0.00026042,             0.00026042,             0.00026042
                    119,                0.63416,                0.56425,                0.94632,                0.91129,                0.95017,                0.96791,                0.73296,                0.85444,                0.60245,                 1.0103,             0.00025309,             0.00025309,             0.00025309
                    120,                0.57245,                0.53631,                0.93292,                0.94239,                0.91828,                0.96811,                0.73783,                0.84582,                0.61742,                  1.008,             0.00024575,             0.00024575,             0.00024575
                    121,                0.58986,                 0.5803,                0.94808,                0.91009,                0.95349,                 0.9677,                0.73374,                0.84136,                0.61712,                  1.011,             0.00023842,             0.00023842,             0.00023842
                    122,                 0.6034,                0.53562,                0.92755,                 0.9337,                0.92573,                 0.9648,                0.73942,                0.82629,                0.60952,                 1.0102,             0.00023109,             0.00023109,             0.00023109
                    123,                0.59029,                0.54447,                0.92285,                0.94977,                0.91478,                0.96316,                0.73907,                0.81875,                0.61138,                 1.0083,             0.00022376,             0.00022376,             0.00022376
                    124,                0.62005,                0.53873,                0.93637,                0.94029,                0.91905,                0.95717,                0.73784,                0.80269,                0.61212,                 1.0083,             0.00021642,             0.00021642,             0.00021642
                    125,                0.60165,                0.54513,                0.92956,                0.91566,                0.95875,                 0.9615,                0.73408,                0.80106,                 0.6108,                 1.0055,             0.00020909,             0.00020909,             0.00020909
                    126,                0.57686,                0.53254,                0.91779,                 0.9303,                0.92533,                0.95656,                0.74203,                0.79748,                0.61233,                 1.0005,             0.00020176,             0.00020176,             0.00020176
                    127,                0.60123,                0.54407,                 0.9448,                0.94984,                0.91659,                0.95697,                0.74077,                0.80534,                0.61089,                0.99954,             0.00019442,             0.00019442,             0.00019442
                    128,                0.58244,                0.52082,                0.94613,                0.94321,                0.92412,                0.96262,                0.74399,                0.82136,                0.61606,                 0.9987,             0.00018709,             0.00018709,             0.00018709
                    129,                0.61204,                0.54152,                0.93772,                0.93981,                0.92671,                0.96298,                0.75389,                0.81786,                0.61283,                0.99723,             0.00017976,             0.00017976,             0.00017976
                    130,                0.58075,                0.54369,                0.93923,                0.94218,                 0.9274,                0.96003,                0.74436,                0.79843,                0.61063,                0.99424,             0.00017243,             0.00017243,             0.00017243
                    131,                0.58079,                 0.5212,                0.91432,                0.94279,                 0.9274,                0.95909,                0.75264,                0.78736,                0.61042,                0.99067,             0.00016509,             0.00016509,             0.00016509
                    132,                0.57384,                0.51772,                0.92926,                0.92633,                0.91626,                 0.9608,                0.74176,                0.78159,                0.60646,                0.98674,             0.00015776,             0.00015776,             0.00015776
                    133,                0.58353,                0.53088,                0.92445,                 0.9221,                0.91875,                0.96037,                0.74539,                0.77773,                0.60825,                0.98443,             0.00015043,             0.00015043,             0.00015043
                    134,                0.57155,                0.52803,                0.93297,                0.87954,                0.95806,                0.95667,                0.74814,                0.78074,                0.60069,                0.98266,              0.0001431,              0.0001431,              0.0001431
                    135,                0.56086,                0.51551,                0.93255,                0.92624,                 0.9125,                0.95629,                0.75022,                 0.7898,                0.60273,                0.98497,             0.00013576,             0.00013576,             0.00013576
                    136,                0.57516,                0.51408,                0.92096,                0.93663,                 0.9174,                0.95323,                0.74335,                0.80024,                0.59891,                 0.9911,             0.00012843,             0.00012843,             0.00012843
                    137,                0.55707,                 0.5026,                 0.9191,                0.91976,                0.93027,                0.95282,                0.74484,                0.80227,                 0.5992,                 0.9945,              0.0001211,              0.0001211,              0.0001211
                    138,                0.58727,                0.53447,                0.93791,                  0.919,                0.93078,                0.95326,                0.73861,                0.80241,                0.59744,                0.99857,             0.00011377,             0.00011377,             0.00011377
                    139,                0.57309,                0.52127,                0.91785,                 0.9269,                0.92026,                0.95363,                0.73686,                0.80104,                 0.5969,                 1.0006,             0.00010643,             0.00010643,             0.00010643
                    140,                0.57156,                0.50637,                0.91043,                0.94076,                0.92026,                0.95478,                0.74266,                0.80448,                0.59852,                 1.0008,             9.9101e-05,             9.9101e-05,             9.9101e-05
                    141,                0.52769,                0.55059,                0.90954,                0.94456,                0.92026,                0.95433,                 0.7405,                0.80584,                0.60212,                 1.0019,             9.1769e-05,             9.1769e-05,             9.1769e-05
                    142,                0.50433,                 0.5151,                0.88724,                0.93722,                0.92026,                0.95325,                0.73345,                0.81381,                0.60786,                 1.0059,             8.4436e-05,             8.4436e-05,             8.4436e-05
                    143,                0.51067,                0.51755,                 0.8807,                0.94528,                0.91877,                0.95205,                0.73409,                0.82042,                 0.6137,                 1.0078,             7.7103e-05,             7.7103e-05,             7.7103e-05
                    144,                0.49594,                0.50565,                0.89732,                0.91244,                0.94479,                0.95122,                0.72797,                0.82767,                0.62134,                  1.011,             6.9771e-05,             6.9771e-05,             6.9771e-05
                    145,                0.54289,                0.54592,                0.91601,                0.91275,                0.94479,                0.94729,                 0.7259,                0.82632,                0.62411,                 1.0107,             6.2438e-05,             6.2438e-05,             6.2438e-05
                    146,                 0.5039,                0.52008,                0.88824,                0.89827,                0.95244,                0.94359,                0.72448,                0.82781,                0.61849,                 1.0143,             5.5106e-05,             5.5106e-05,             5.5106e-05
                    147,                0.53251,                0.52296,                0.90078,                0.89632,                0.95349,                 0.9455,                0.72815,                0.82398,                0.61436,                 1.0141,             4.7773e-05,             4.7773e-05,             4.7773e-05
                    148,                0.49477,                0.50094,                0.87797,                0.92948,                0.92235,                0.94519,                0.72932,                0.82069,                0.60176,                   1.02,              4.044e-05,              4.044e-05,              4.044e-05
                    149,                0.50538,                0.49241,                0.89829,                0.92969,                 0.9226,                0.94429,                0.72637,                0.82207,                0.59985,                 1.0228,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    150,                 0.4865,                 0.4907,                0.88385,                 0.9304,                0.92352,                 0.9428,                0.72341,                0.81661,                0.59869,                   1.02,             2.5775e-05,             2.5775e-05,             2.5775e-05
